Id,Label,timeset,modularity_class,Degree
874,avenue,,1129,4
875,average,,2191,3
876,avert,,58,5
877,aviation,,2081,6
878,aviv,,859,6
879,avoid,,75,4
880,avoided,,150,5
881,avoiding,,1129,3
882,avp,,1855,10
883,await,,2227,6
884,awaited,,888,5
885,awaiting,,2227,6
886,awaits,,278,3
887,awake,,149,5
888,awakkentv,,2036,5
889,award,,893,4
890,awarded,,2063,5
891,awarding,,521,5
892,aware,,173,2
893,awareness,,2063,7
894,away,,174,2
895,awe,,849,6
896,awesome,,840,4
897,awesomeness,,189,5
898,awful,,487,5
899,awhile,,175,2
900,awizzel,,176,2
901,awkward,,188,9
902,awol,,2251,6
903,awwww,,517,6
904,axelrod,,2017,5
905,axios,,147,6
906,axlrose,,496,3
907,ayers,,302,3
908,ayrshire,,95,4
909,ayrshirechamber,,95,4
910,ayrshirepost,,388,4
911,az,,1800,5
912,azar,,1907,7
913,azdaniel,,1958,5
914,azprimary,,2147,6
915,babble,,729,6
916,babe,,181,4
917,baby,,177,2
918,babyfuzz,,1958,4
919,bachelor,,849,6
920,bachmann,,2231,7
921,back,,178,2
922,backbone,,2064,4
923,backdoor,,2128,6
924,backdrop,,179,3
925,backed,,302,3
926,backer,,1800,5
927,backfire,,2056,6
928,backfired,,1969,6
929,background,,1967,3
930,backing,,95,7
931,backlash,,422,5
932,backontrackusa,,2064,6
933,backstage,,1711,4
934,backup,,849,6
935,backwards,,161,4
936,bacon,,295,3
937,bad,,180,2
938,bader,,181,9
939,badgering,,893,5
940,badly,,106,3
941,badratings,,182,2
942,baffling,,2227,8
943,bag,,517,7
944,baghdad,,71,8
945,baghdadi,,71,10
946,bahamas,,859,4
947,bahamian,,859,5
948,bahia,,183,2
949,bahrain,,144,5
950,baier,,2155,8
951,bail,,161,3
952,bailed,,505,6
953,bailey,,71,8
954,bailing,,2072,8
955,bailout,,189,6
956,bain,,416,3
957,baited,,840,6
958,baitedtrap,,451,4
959,baiting,,505,4
960,baker,,2185,8
961,bakr,,71,7
962,balance,,119,5
963,balanced,,70,6
964,balancing,,236,8
965,balcony,,144,8
966,bald,,1907,7
967,balderson,,106,4
968,baldwin,,467,11
969,bale,,2060,4
970,balkesgirl,,278,5
971,ball,,120,4
972,ballabon,,75,7
973,ballard,,840,4
974,ballgame,,184,9
975,ballistic,,119,8
976,ballot,,888,4
977,ballroom,,2036,5
978,balmedie,,883,4
979,baltimore,,600,6
980,bama,,70,4
981,ban,,729,5
982,band,,505,4
983,bandwagon,,2056,4
984,bane,,417,3
985,bang,,70,4
986,banger,,422,4
987,bangor,,2051,3
988,bank,,505,6
989,banker,,120,7
990,banking,,120,8
991,bankofamerica,,184,10
992,bankrupt,,584,11
993,bankruptcy,,584,8
994,bankrupted,,28,4
995,bankrupting,,75,3
996,banned,,487,4
997,banner,,588,3
998,banning,,416,7
999,bannon,,1958,6
1000,bar,,311,5
1001,barack,,185,3
1002,barackobama,,75,5
1003,baracktax,,630,3
1004,barbara,,106,4
1005,barbarajwalters,,1129,8
1006,barbaric,,487,3
1007,barbaro,,188,5
1008,barbmuenchen,,422,4
1009,barcelona,,167,4
1010,barclay,,186,2
1011,barely,,187,2
1012,bargain,,496,7
1013,bargaining,,2178,4
